2021-11-30 23:44:21 INFO     ------------------ 0 ------------------
2021-11-30 23:46:13 INFO     User: {5: ['best', 'saxon', 'metal', 'peace', 'cd', 'enjoyable']}
2021-11-30 23:46:13 INFO     Item: {4: ['metallica', 'metal', 'vocals', 'love', 'diamond', 'album'], 5: ['excelente', 'album', 'great', 'live', 'love', 'guys']}
2021-11-30 23:46:13 INFO     --------------------------------
2021-11-30 23:46:13 INFO
2021-11-30 23:46:13 INFO     **** User mentioned sandra, item is anc ***
2021-11-30 23:46:13 INFO     pair_distance_squared=0.3427647111779786, interest_idf=0.11334250511857041, feature_idf=0.0838300562183908, mean_iidf=0.13297579703849008
2021-11-30 23:46:13 INFO     **** User mentioned sandra, item is fave ***
2021-11-30 23:46:13 INFO     pair_distance_squared=0.48495696082916684, interest_idf=0.11334250511857041, feature_idf=0.12135898353108632, mean_iidf=0.13297579703849008
2021-11-30 23:46:13 INFO     --------------------------------
2021-11-30 23:46:13 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:13 INFO     Similarity order is 727
2021-11-30 23:46:13 INFO     User: {2: ['buying', 'bought', 'money', 'friend', 'waste', 'song'], 3: ['mp3', 'gift', 'friend', 'song', 'music', 'thank'], 4: ['mellow', 'nice', 'song', 'easy', '80', 'heart'], 5: ['clapton', 'excellent', 'sandra', 'good', 'nice', 'country']}
2021-11-30 23:46:13 INFO     Item: {5: ['great', 'vocals', 'song', 'nice', 'fave', 'anc']}
2021-11-30 23:46:13 INFO     --------------------------------
2021-11-30 23:46:13 INFO
2021-11-30 23:46:14 INFO     **** User mentioned meditative, item is shamanic ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.23066662830218831, interest_idf=0.1023603112200896, feature_idf=0.08758047466431705, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     **** User mentioned meditation, item is shamanic ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.22139671713398457, interest_idf=0.12861348269783643, feature_idf=0.08758047466431705, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     **** User mentioned contemplative, item is shamanic ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.3462841525079199, interest_idf=0.10619555362628157, feature_idf=0.08758047466431705, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:14 INFO     Similarity order is 150
2021-11-30 23:46:14 INFO     User: {4: ['meditation', 'meditative', 'album', 'contemplative', 'spiritual', 'thoughtful'], 5: ['romantic', 'passionate', 'warm', 'heartfelt', 'amazing', 'blues']}
2021-11-30 23:46:14 INFO     Item: {4: ['drumbeat', 'flute', 'dance', 'drum', 'vocals', 'drums'], 5: ['percussion', 'drumming', 'reggae', 'drum', 'shamanic', 'pounding']}
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO
2021-11-30 23:46:14 INFO     **** User mentioned shrek, item is eminem ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.20914368560207564, interest_idf=0.09864718929353784, feature_idf=0.12345291374072771, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     **** User mentioned superbowl, item is eminem ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.3192666903278365, interest_idf=0.09233368683771861, feature_idf=0.12345291374072771, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:14 INFO     Similarity order is 1590
2021-11-30 23:46:14 INFO     User: {3: ['shrek', 'love', 'song', 'school', 'stupidest', 'old'], 4: ['love', 'bridesmaids', 'great', 'moood', 'sound', 'song'], 5: ['motivational', 'love', 'usually', 'oldie', 'superbowl', 'angels']}
2021-11-30 23:46:14 INFO     Item: {4: ['good', 'album', 'song', 'like', 'really', 'stars'], 5: ['love', 'cd', 'great', 'music', '90', 'eminem']}
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO
2021-11-30 23:46:14 INFO     **** User mentioned donald, item is susan ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.19716479946788468, interest_idf=0.10649715882646177, feature_idf=0.11616199718423201, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     **** User mentioned vietnam, item is susan ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.34087121343290594, interest_idf=0.11680059932928502, feature_idf=0.11616199718423201, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:14 INFO     Similarity order is 3
2021-11-30 23:46:14 INFO     User: {5: ['cd', 'vietnam', 'live', 'musical', 'donald', 'susan']}
2021-11-30 23:46:14 INFO     Item: {5: ['cd', 'live', 'musical', 'susan', 'reviewers', 'concur']}
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO
2021-11-30 23:46:14 INFO     **** User mentioned fond, item is disturbed ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.4113448856556099, interest_idf=0.12887179416397382, feature_idf=0.11549931281928626, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     **** User mentioned fond, item is lazy ***
2021-11-30 23:46:14 INFO     pair_distance_squared=0.3879249349989289, interest_idf=0.12887179416397382, feature_idf=0.12323081923140537, mean_iidf=0.13297579703849008
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:14 INFO     Similarity order is 602
2021-11-30 23:46:14 INFO     User: {5: ['memories', 'song', 'love', 'fond', 'youth', 'playlist']}
2021-11-30 23:46:14 INFO     Item: {3: ['lazy', 'disturbed', 'bobaflex', 'fart', 'biggest', 'hours'], 4: ['nice', 'sohg', 'like', 'really', 'song', 'difference'], 5: ['great', 'good', 'excellent', 'enjoyed', 'eeqhaunting', 'awesome']}
2021-11-30 23:46:14 INFO     --------------------------------
2021-11-30 23:46:14 INFO
2021-11-30 23:46:15 INFO     **** User mentioned darker, item is ghost ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.5509382854129719, interest_idf=0.11915004504504531, feature_idf=0.12431778438848334, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     **** User mentioned darker, item is ghost ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.5509382854129719, interest_idf=0.11915004504504531, feature_idf=0.12431778438848334, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:15 INFO     Similarity order is 596
2021-11-30 23:46:15 INFO     User: {5: ['love', 'radio', 'darker', 'tune', 'today', 'grammy']}
2021-11-30 23:46:15 INFO     Item: {1: ['ghost', 'idol', 'fans', 'dance', 'cancelled', 'shame'], 2: ['latest', 'idol', 'ghost', 'album', 'new', 'songs'], 4: ['ty', 'dance', 'song', 'good', 'little', 'think'], 5: ['wow', 'nice', 'dynamic', 'expected', 'beautiful', 'fun']}
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO
2021-11-30 23:46:15 INFO     **** User mentioned bride, item is taxi ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.5567168991967861, interest_idf=0.11353314758858825, feature_idf=0.10870904434683233, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     **** User mentioned bride, item is taxi ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.5567168991967861, interest_idf=0.11353314758858825, feature_idf=0.10870904434683233, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO     Generated a good prediction on the following (est: 4, reality:5):
2021-11-30 23:46:15 INFO     Similarity order is 1961
2021-11-30 23:46:15 INFO     User: {3: ['song', 'good', 'great'], 4: ['romantic', 'motivational', 'song', 'great', 'prince', 'bride'], 5: ['bridal', 'brides', 'bride', 'song', 'traditional', 'enterance']}
2021-11-30 23:46:15 INFO     Item: {1: ['amazon', 'synth', 'meth', 'guitar', 'brutal', 'metal'], 4: ['band', 'song', 'music', 'kudos', 'stuck', 'nice'], 5: ['awesome', 'song', 'good', 'taxi', 'playlist', 'music']}
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO
2021-11-30 23:46:15 INFO     **** User mentioned discoveredit, item is b00927g5ec ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.4109492813523765, interest_idf=0.08107432665586546, feature_idf=0.08107432665586546, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     **** User mentioned simpatico, item is b00927g5ec ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.5536128802899762, interest_idf=0.0859016962559263, feature_idf=0.08107432665586546, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     **** User mentioned nineties, item is 1990 ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.39816109056616344, interest_idf=0.1094608342749992, feature_idf=0.12208184536474943, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:15 INFO     Similarity order is 1215
2021-11-30 23:46:15 INFO     User: {1: ['rihanna', 'annoying', 'sadder', 'beatles', 'rapping', 'zombie'], 2: ['jonas', 'elevator', 'lackluster', 'bros', 'terrible', 'rihanna'], 3: ['shabby', 'elvis', 'jazz', 'simpatico', 'rihanna', 'eighties'], 4: ['springsteen', 'hot', 'nineties', 'boom', 'early', 'song'], 5: ['elegant', 'lush', 'glad', 'song', 'great', 'discoveredit']}
2021-11-30 23:46:15 INFO     Item: {4: ['diamonds', 'roses', '1990', 'cd', 'spring', 'b00927g5ec'], 5: ['loves', 'huge', 'fan', 'gift', 'concert', 'scoff']}
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO
2021-11-30 23:46:15 INFO     **** User mentioned trance, item is dancehall ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.3423922605628258, interest_idf=0.11063753358953383, feature_idf=0.09917615318223506, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     **** User mentioned trance, item is reggae ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.28554767138848547, interest_idf=0.11063753358953383, feature_idf=0.1297119818419081, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     **** User mentioned trance, item is gangsta ***
2021-11-30 23:46:15 INFO     pair_distance_squared=0.5463948687770461, interest_idf=0.11063753358953383, feature_idf=0.11108449610664527, mean_iidf=0.13297579703849008
2021-11-30 23:46:15 INFO     --------------------------------
2021-11-30 23:46:15 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:15 INFO     Similarity order is 906
